<?xml version="1.0"?>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">19.50 x 100.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Colonial</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">ForcedAir</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full,Unfinished</Data></Cell>
    <Cell><Data ss:Type="String">Full,Unfinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Ruby Lee Lindsay</Data></Cell>
    <Cell><Data ss:Type="String">LINDSAY Ruby Lee</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">4909 N Lawrence St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19120</Data></Cell>
    <Cell><Data ss:Type="Number">3815</Data></Cell>
    <Cell><Data ss:Type="String">C030</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">422475100</Data></Cell>
    <Cell><Data ss:Type="String">123N1</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">155</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">286.005</Data></Cell>
    <Cell><Data ss:Type="Number">286.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1067</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">481</Data></Cell>
    <Cell><Data ss:Type="Number">585</Data></Cell>
    <Cell><Data ss:Type="Number">11430</Data></Cell>
    <Cell><Data ss:Type="Number">64770</Data></Cell>
    <Cell><Data ss:Type="Number">76200</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1998-05-11T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1998-04-15T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Nominal</Data></Cell>
    <Cell><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">4.4699999999999997E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">19.5</Data></Cell>
    <Cell><Data ss:Type="Number">100</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1116</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH912912</Data></Cell>
    <Cell><Data ss:Type="String">1116 Pierce</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19148</Data></Cell>
    <Cell><Data ss:Type="Number">1502</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">ComingSoon</Data></Cell>
    <Cell ss:Index="12" ss:StyleID="s62"><Data ss:Type="Number">295000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-20T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-08T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19148</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">NONE AVAILABLE</Data></Cell>
    <Cell ss:Index="28"><Data ss:Type="String">Andrew Jackson</Data></Cell>
    <Cell><Data ss:Type="String">Southwark School</Data></Cell>
    <Cell><Data ss:Type="String">South Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">Keller Williams Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">(215) 627-3500</Data></Cell>
    <Cell><Data ss:Type="String">Joseph Siligato</Data></Cell>
    <Cell><Data ss:Type="String">(267) 475-8888</Data></Cell>
    <Cell><Data ss:Type="String">This is an estate sale. Home is liveable. Home is being sold As Is.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">16.00 x 50.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">WallUnit</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Radiator</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">100AmpService</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Asphalt</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Carmela Procopio &amp; Assunta &amp; Anthony J Siligato</Data></Cell>
    <Cell><Data ss:Type="String">PROCOPIO Carmela &amp; SILIGATO Assunta &amp; Anthony J</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">1116 Pierce St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19148</Data></Cell>
    <Cell><Data ss:Type="Number">1502</Data></Cell>
    <Cell><Data ss:Type="String">C016</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">394547100</Data></Cell>
    <Cell><Data ss:Type="String">13S11</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">84</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">28.004999999999999</Data></Cell>
    <Cell><Data ss:Type="Number">28.021999999999998</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">4006</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1808</Data></Cell>
    <Cell><Data ss:Type="Number">2198</Data></Cell>
    <Cell><Data ss:Type="Number">65541</Data></Cell>
    <Cell><Data ss:Type="Number">220659</Data></Cell>
    <Cell><Data ss:Type="Number">286200</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2017-02-15T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2017-02-07T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">132500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">1.83E-2</Data></Cell>
    <Cell><Data ss:Type="Number">800</Data></Cell>
    <Cell><Data ss:Type="Number">16</Data></Cell>
    <Cell><Data ss:Type="Number">50</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1248</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot/Warm Air</Data></Cell>
    <Cell><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH916290</Data></Cell>
    <Cell><Data ss:Type="String">2732 Earp</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19146</Data></Cell>
    <Cell><Data ss:Type="Number">3714</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">162000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">162000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-17T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-17T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19146</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">POINT BREEZE</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Simple Choice Realty</Data></Cell>
    <Cell><Data ss:Type="String">(610) 326-2414</Data></Cell>
    <Cell><Data ss:Type="String">Christopher J Carr</Data></Cell>
    <Cell><Data ss:Type="String">(610) 326-2414</Data></Cell>
    <Cell><Data ss:Type="String">This 3 bedroom home has a full bathroom on the 1st floor and a half bath on the 2nd floor. The kitchen and bathroom has new cabinetry and flooring. The larger bedroom also has a new floor. There are renovations and new construction in the immediate area.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">14.00 x 50.00</Data></Cell>
    <Cell><Data ss:Type="String">RearYard</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1923</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Colonial</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="76"><Data ss:Type="String">100AmpService</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Microwave, Refrigerator</Data></Cell>
    <Cell><Data ss:Type="String">Microwave, Refrigerator</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">Hookup</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Brick</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell><Data ss:Type="String">Slab,Stone</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Equity Trust Company Custodian Fbo David Scann</Data></Cell>
    <Cell><Data ss:Type="String">SCANNAPIECO David</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">2432 E Norris St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19125</Data></Cell>
    <Cell><Data ss:Type="Number">2940</Data></Cell>
    <Cell><Data ss:Type="String">C021</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">362109700</Data></Cell>
    <Cell><Data ss:Type="String">10S6</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">188</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">33.003</Data></Cell>
    <Cell><Data ss:Type="Number">33.003</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1001</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">452</Data></Cell>
    <Cell><Data ss:Type="Number">549</Data></Cell>
    <Cell><Data ss:Type="Number">17203</Data></Cell>
    <Cell><Data ss:Type="Number">54297</Data></Cell>
    <Cell><Data ss:Type="Number">71500</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2013-11-12T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2013-09-23T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">17000</Data></Cell>
    <Cell><Data ss:Type="String">REO Sale</Data></Cell>
    <Cell><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">1.6E-2</Data></Cell>
    <Cell><Data ss:Type="Number">700</Data></Cell>
    <Cell><Data ss:Type="Number">14</Data></Cell>
    <Cell><Data ss:Type="Number">50</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">784</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1923</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH916090</Data></Cell>
    <Cell><Data ss:Type="String">4625 Silverwood</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19128</Data></Cell>
    <Cell><Data ss:Type="Number">4614</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">245000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">245000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-17T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-17T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
